Rw0ph2w=110 pitch=112.5 
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.4 pitch=135
ball_O x=-120.972509449034 y=328.467124622242                 
BALL_TRACK yaw=109.2 pitch=135
ball_O x=-124.490520494683 y=335.873034139969                 
BALL_TRACK yaw=109 pitch=135  
ball_O x=-125.894898373303 y=339.855674226562                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-126.43997518463 y=342.534955218886                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-124.362776204606 y=339.922790970364                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-122.766449927667 y=337.912187234938                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-120.058453030702 y=335.11925382317                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-118.91573684158 y=332.992543806469                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-118.21668121166 y=331.730054052855                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.707181228716 y=330.835907908653                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.349307412677 y=330.194389052104                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.089342931735 y=329.716004294042                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-116.905111808386 y=329.360466467914                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-116.768943564458 y=329.085293324937                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-116.138985756312 y=328.043956137042                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-116.655096424789 y=328.647277891635                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-116.900113861062 y=328.926899136042                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.051725774914 y=329.097206713502                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.160300473712 y=329.220445363541                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.243376882907 y=329.314885046303                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.411822211124 y=329.479498418106                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.468990227728 y=329.585437147773                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.501405869927 y=329.642202643158                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.522348448398 y=329.678451383575                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.537631023979 y=329.70462902223                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.548982452027 y=329.724274770924                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.593574668071 y=329.790004061602                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.57097957338 y=329.766380233536                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.5602915251 y=329.755647771471                   
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.55372020482 y=329.749223990699                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.548807594701 y=329.74426687759                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.545097511079 y=329.740566100895                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.541981296424 y=329.737362705654                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.537102263457 y=329.734044246221                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.532563277933 y=329.726837955291                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.530074979959 y=329.722989564443                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.528466772897 y=329.72051170559                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.527303187932 y=329.718726147725                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526413837014 y=329.7173563111                   
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.523651833283 y=329.713448055717                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.524561726306 y=329.714237819393                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.524948464356 y=329.714543741307                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.525169377506 y=329.714704947873                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.525323424298 y=329.714815634377                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.525431639186 y=329.714714292937                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.525764595362 y=329.71519045796                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.525931211864 y=329.715424050768                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52603620826 y=329.715569729514                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526111667994 y=329.715673585135                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526169030497 y=329.715752979386                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526329336193 y=329.715954218812                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526304065243 y=329.715951086996                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526294227131 y=329.715952945906                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526290067877 y=329.715956847373                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52628635658 y=329.71595856289                   
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526283597172 y=329.71595999873                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52628933021 y=329.715980109712                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526269742317 y=329.715954326559                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526260082412 y=329.715941838907                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526254046961 y=329.715934111586                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526249725102 y=329.715928632862                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526246452625 y=329.71592443548                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526238166678 y=329.715914917026                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526238185177 y=329.71591331231                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526238062757 y=329.715912362681                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526237881499 y=329.71591163707                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526237752238 y=329.715911117951                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52623769739 y=329.715910778883                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526236834681 y=329.715909054952                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52623789819 y=329.715910346463                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52623841229 y=329.71591095935                   
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52623872957 y=329.715911331094                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526238955141 y=329.71591159404                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239128937 y=329.715911797983                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239518738 y=329.715912196415                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239591912 y=329.715912373363                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239632669 y=329.715912465605                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239662039 y=329.715912527402                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239684372 y=329.715912573011                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239700713 y=329.715912607092                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239773988 y=329.715912729227                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239718929 y=329.715912667908                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239693672 y=329.715912640622                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239678298 y=329.715912624178                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239667594 y=329.715912612835                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239649006 y=329.715912597428                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52623964061 y=329.715912583079                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239636136 y=329.715912575712                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239633194 y=329.715912570977                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239630967 y=329.715912567468                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239629309 y=329.715912564821                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239623605 y=329.715912556806                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239626291 y=329.715912559287                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239627529 y=329.715912560384                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239628264 y=329.715912561011                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239628769 y=329.715912561427                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239629176 y=329.715912561776                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239629643 y=329.715912561886                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239630277 y=329.715912562797                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239630624 y=329.715912563288                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239630854 y=329.715912563608                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631028 y=329.715912563846                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631154 y=329.715912564026                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631252 y=329.715912564166                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631563 y=329.715912564577                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631449 y=329.715912564498                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.5262396314 y=329.715912564468                   
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631372 y=329.715912564452                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631354 y=329.715912564442                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631331 y=329.71591256445                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631299 y=329.715912564405                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631283 y=329.715912564384                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631273 y=329.71591256437                  
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631266 y=329.715912564361                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631247 y=329.715912564339                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.52623963125 y=329.715912564339                  
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631251 y=329.715912564338                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631251 y=329.715912564337                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631252 y=329.715912564337                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631251 y=329.715912564334                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631253 y=329.715912564337                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631255 y=329.715912564338                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631255 y=329.715912564339                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631256 y=329.715912564339                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631257 y=329.715912564341                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631257 y=329.715912564341                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631257 y=329.715912564341                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631257 y=329.715912564341                 
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631257 y=329.715912564341                 
VISION_GOAL_SAMPLE            
BALL_TRACK yaw=108.8 pitch=135
ball_O x=-117.526239631258 y=329.715912564341                 
